7.1 Greek Kerning, 
Uc   

ΔΔ  НОНΔΔНОН
ΔΩ  НОНΔΩНОН
ΔΑ  НОНΔΑНОН
ΔΖ  НОНΔΖНОН
ΔΘ  НОНΔΘНОН
ΔΛ  НОНΔΛНОН
ΔΞ  НОНΔΞНОН
ΔΣ  НОНΔΣНОН
ΔΤ  НОНΔΤНОН
ΔΥ  НОНΔΥНОН
ΔΤ  НОНΔΤНОН
ΔΦ  НОНΔΦНОН
ΔΧ  НОНΔΧНОН
ΔΨ  НОНΔΨНОН
ΩΔ  НОНΩΔНОН
ΩΩ  НОНΩΩНОН
ΩΑ  НОНΩΑНОН
ΩΖ  НОНΩΖНОН
ΩΘ  НОНΩΘНОН
ΩΛ  НОНΩΛНОН
ΩΞ  НОНΩΞНОН
ΩΣ  НОНΩΣНОН
ΩΤ  НОНΩΤНОН
ΩΥ  НОНΩΥНОН
ΩΤ  НОНΩΤНОН
ΩΦ  НОНΩΦНОН
ΩΧ  НОНΩΧНОН
ΩΨ  НОНΩΨНОН
ΑΔ  НОНΑΔНОН
ΑΩ  НОНΑΑНОН
ΑΑ  НОНΑΑНОН
ΑΖ  НОНΑΖНОН
ΑΘ  НОНΑΘНОН
ΑΛ  НОНΑΛНОН
ΑΞ  НОНΑΞНОН
ΑΣ  НОНΑΣНОН
ΑΤ  НОНΑΤНОН
ΑΥ  НОНΑΥНОН
ΑΤ  НОНΑΤНОН
ΑΦ  НОНΑΦНОН
ΑΧ  НОНΑΧНОН
ΑΨ  НОНΑΨНОН
ΓΔ  НОНΓΔНОН
ΓΩ  НОНΓΩНОН
ΓΑ  НОНΓΑНОН
ΓΖ  НОНΓΖНОН
ΓΘ  НОНΓΘНОН
ΓΛ  НОНΓΛНОН
ΓΞ  НОНΓΞНОН
ΓΣ  НОНΓΣНОН
ΓΤ  НОНΓΤНОН
ΓΥ  НОНΓΥНОН
ΓΤ  НОНΓΤНОН
ΓΦ  НОНΓΦНОН
ΓΧ  НОНΓΧНОН
ΓΨ  НОНΓΨНОН
ΚΔ  НОНΚΔНОН
ΚΩ  НОНΚΩНОН
ΚΑ  НОНΚΑНОН
ΚΖ  НОНΚΖНОН
ΚΘ  НОНΚΘНОН
ΚΛ  НОНΚΛНОН
ΚΞ  НОНΚΞНОН
ΚΣ  НОНΚΣНОН
ΚΤ  НОНΚΤНОН
ΚΥ  НОНΚΥНОН
ΚΤ  НОНΚΤНОН
ΚΦ  НОНΚΦНОН
ΚΧ  НОНΚΧНОН
ΚΨ  НОНΚΨНОН
ΣΔ  НОНΣΔНОН
ΣΩ  НОНΣΩНОН
ΣΑ  НОНΣΑНОН
ΣΖ  НОНΣΖНОН
ΣΘ  НОНΣΘНОН
ΣΛ  НОНΣΛНОН
ΣΞ  НОНΣΞНОН
ΣΣ  НОНΣΣНОН
ΣΤ  НОНΣΤНОН
ΣΥ  НОНΣΥНОН
ΣΤ  НОНΣΤНОН
ΣΦ  НОНΣΦНОН
ΣΧ  НОНΣΧНОН
ΣΨ  НОНΣΨНОН
ΡΔ НОНΡΔНОН
ΡΩ  НОНΡΩНОН
ΡΑ  НОНΡΑНОН
ΡΖ  НОНΡΖНОН
ΡΘ  НОНΡΘНОН
ΡΛ  НОНΡΛНОН
ΡΞ  НОНΡΞНОН
ΡΣ  НОНΡΣНОН
ΡΤ  НОНΡΤНОН
ΡΥ  НОНΡΥНОН
ΡΤ  НОНΡΤНОН
ΡΦ  НОНΡΦНОН
ΡΧ  НОНΡΧНОН
ΡΨ  НОНΡΨНОН
ΤΔ  НОНΤΔНОН
ΤΩ  НОНΤΩНОН
ΤΑ  НОНΤΑНОН
ΤΖ  НОНΤΖНОН
ΤΘ  НОНΤΘНОН
ΤΛ  НОНΤΛНОН
ΤΞ  НОНΤΞНОН
ΤΣ  НОНΤΣНОН
ΤΤ  НОНΤΤНОН
ΤΥ  НОНΤΥНОН
ΤΤ  НОНΤΤНОН
ΤΦ  НОНΤΦНОН
ΤΧ  НОНΤΧНОН
ΤΨ  НОНΤΨНОН
ΥΔ  НОНΥΔНОН
ΥΩ  НОНΥΩНОН
ΥΑ  НОНΥΑНОН
ΥΖ  НОНΥΖНОН
ΥΘ  НОНΥΘНОН
ΥΛ  НОНΥΛНОН
ΥΞ  НОНΥΞНОН
ΥΣ  НОНΥΣНОН
ΥΤ  НОНΥΤНОН
ΥΥ  НОНΥΥНОН
ΥΤ  НОНΥΤНОН
ΥΦ  НОНΥΦНОН
ΥΧ  НОНΥΧНОН
ΥΨ  НОНΥΨНОН
ΦΔ  НОНΦΔНОН
ΦΩ  НОНΦΩНОН
ΦΑ  НОНΦΑНОН
ΦΖ  НОНΦΖНОН
ΦΘ  НОНΦΘНОН
ΦΛ  НОНΦΛНОН
ΦΞ  НОНΦΞНОН
ΦΣ  НОНΦΣНОН
ΦΤ  НОНΦΤНОН
ΦΥ  НОНΦΥНОН
ΦΤ  НОНΦΤНОН
ΦΦ  НОНΦΦНОН
ΦΧ  НОНΦΧНОН
ΦΨ  НОНΦΨНОН
ΧΔ  НОНΧΔНОН
ΧΩ  НОНΧΩНОН
ΧΑ  НОНΧΑНОН
ΧΖ  НОНΧΖНОН
ΧΘ  НОНΧΘНОН
ΧΛ  НОНΧΛНОН
ΧΞ  НОНΧΞНОН
ΧΣ  НОНΧΣНОН
ΧΤ  НОНΧΤНОН
ΧΥ  НОНΧΥНОН
ΧΤ  НОНΧΤНОН
ΧΦ  НОНΧΦНОН
ΧΧ  НОНΧΧНОН
ΧΨ  НОНΧΨНОН
ΨΔ  НОНΨΔНОН
ΨΩ  НОНΨΩНОН
ΨΑ  НОНΨΑНОН
ΨΖ  НОНΨΖНОН
