1.1 Latin Spacing, Basic   \n\nHOHHHOOOOHOHOOOHHHOHOHOOHOH\nnonnooooonnnnonononooon\nMINIMALMINIMAL\nminimalminimal\n\nHAHHBHHCHHDHHEHHFHHGHHHHHIHJHHKHHLH\nHHMHHNHHOHHPHHQHHRHHSHHTHHUHHVHHWH\nHXHHYHHZHHHÆHHŒHHÞHHẞHH\n\nannbnncnndnnennfnngnnhnninnjnnknnlnnmnnnnnon\nnpnnqnnrnnsnntnnunnvnnwnnxnnynnznnðnnþnnßnn\n\n\nHHbHHcHHdHHeHHfHHgHHHHHHiHHjHHkHHHHlHHmHHnHHoHHpHHqHHrHHsHHtHHuHHvHHwHHxHHyHHzHH\n\nMIANIMAL MIBNIMAL MICNIMAL MIDNIMAL MIENIMAL MIFNIMAL MIGNIMAL MIHNIMAL MIJNIMAL MIKNIMAL MILNIMAL MIONIMAL MIPNIMAL MIQNIMAL MIRNIMAL MISNIMAL MITNIMAL MIUNIMAL MIVNIMAL MIWNIMAL MIXNIMAL MIYNIMAL MIZNIMAL\n\nmianimal mibnimal micnimal midnimal mienimal mifnimal mignimal mihnimal mijnimal miknimal milnimal mionimal mipnimal miqnimal mirnimal misnimal mitnimal miunimal mivnimal miwnimal mixnimal miynimal miznimal\n
1.2 Latin Spacing, Space   \n\nHOH HHOO O OH OHO OOHH HOH OH OOHOH\nnon no oon nnnonononooon\nMINIMALH MINIMALH MINIMALH MINIMALH\nminimal minimal minimal minimal\n
1.3 Latin Spacing, Reviewing  \n\nHALLO HWH HWEN HXH HXICO HYH HYENA HTH HTEN HJH HJEAN HDH HDERO HPH HPRAN HRH HREAN HLH HLEHO HKH HNER HMH HMELU HQH HQLEN HCH HCERO HGH HGHEL HZH HZENA HSH HSLIA UVN UVBER UYN UYLEAR UWN UWHE UXN UXNAR URN URNE UMN UMNEHM UJM UJNAHR UBN UBLEBEN UILHEAR UCN UCHA UEN UELNA UQN UQLAR UDN UDNAR UGN UGILE UAN UALA USN USKER UZN UZIMA UFN UFNAHM UTN UTILITY VERTRAG CRAINTE SCREW BIBEL MALHABILE MODO VERWALTER CROYANT SCIENCE BIEGEN PEUPLE QUINDI VORREDE FRIVOLITE STORY DAMALS QUELLE DINAMICA YANKEE INSTRUCTION TAKE CHINA QUELQUE ANALISO ZWETSCHGE LYRE TREATY SCHADEN SALOMON MACHHHINA  ZYPRESSE NAVETTE YUKATEKISCH TRICYCLE XAVIER SCHEIN SELLIER SECONDO KRAFT PREVERTIR VANITY LEGION UNIQUE POSSIBILE RAFFELN JINYU PRESTO VICTORY MIME UNANIME UNICO REAKTION EFFICIENCY PUDER AGIR YAK PUNIZIONE TRITT RAVIVER WITHOUT QUALEN AIGLON DUNQUE TROTZKOPF XYLOPHON\n\nhallo hwh hwen hxh hxico hyh hyena hth hten hjh hjean hdh hdero hph hpran hrh hrean hlh hleho hkh hner hmh hmelu hqh hqlen hch hcero hgh hghel hzh hzena hsh hslia uvn uvber uyn uylear uwn uwhe uxn uxnar urn urne umn umnehm ujm ujnahr ubn ubleben uilhear ucn ucha uen uelna uqn uqlar udn udnar ugn ugile uan uala usn usker uzn uzima ufn ufnahm utn utility vertrag crainte screw bibel malhabile modo verwalter croyant science biegen peuple quindi vorrede frivolite story damals quelle dinamica yankee instruction take china quelque analiso zwetschge lyre treaty schaden salomon machhhina  zypresse navette yukatekisch tricycle xavier schein sellier secondo kraft prevertir vanity legion unique possibile raffeln jinyu presto victory mime unanime unico reaktion efficiency puder agir yak punizione tritt raviver without qualen aiglon dunque trotzkopf xylophon\n
1.4 Latin Spacing, Numerals   \n(For Old Stlye Figures → activate OT-Feature)  \n\nH1H2H3H4H5H6H7H8H9H0H\n\n00 01 02 03 04 05 06 07 08 09\n10 11 12 13 14 15 16 17 18 19\n20 21 22 23 24 25 26 27 28 29\n30 31 32 33 34 35 36 37 38 39\n40 41 42 43 44 45 46 47 48 49\n50 51 52 53 54 55 56 57 58 59\n60 61 62 63 64 65 66 67 68 69\n70 71 72 73 74 75 76 77 78 79\n80 81 82 83 84 85 86 87 88 89\n90 91 92 93 94 95 96 97 98 99\n\n001020304050060708090010112131415116171819100202122324252262728292003031323343533637383930040414243445446474849400505152535455565758595006061626364656676869600707172737475767787970080818283848586878898009091929394959697989900\n
1.5 Latin Spacing, Punctuation Mark   \n(For caps → activate OT-Feature)  \n\nH.H,H;H:H“H”H„H‘H’H‚H…H_H‹H›H»H«H[H]H(H)H{H}H?H¿H!H¡H·H\n
1.6 Latin Spacing, Special Caracters   \n\nH∫H∂H∏H√H∑H◊HΔHΩHΩHπH∞HµHμH‰H%H°H∆HℓH№H℮H\nH*H#H¶H|H™HªHºH®H©H•H@H†H‡H~HﬁHﬂH§H^HH\nHÆHŒH&HßH$H¢H£HƒH¥H€H¤H฿H₺H₽H₹H₩Hð\n
1.7 Latin Spacing, Tabular Glyphs   \n\nH+H−H±H×H÷H=H<H>H≈H≥H≤H¬H≠H∅H\n

2.1 Latin Spacing, Basic   \n\nHHAHHBHHCHHDHHEHHFHHGHH\nHHIHJHHKHHHHLHHHMHHNHHOH\nHHPHHQHHRHHSHHTHHUHHVHH\nHHWHHXHHYHHZHHHÆHHŒH\nHHÞHHẞHHnnannbnncnndnnen\nnfnngnnhnninnjnnknnlnnmnnn\nnnonnpnnqnnrnnsnntnnunnvnn\nnnwnnnnxnnynnznnðnnþnnßnn\n
2.2 Latin Kerning, Basic   \n\nHAOAH  HATAH  HAVAH  HAWAH  \nHAYAH  HBAH HBTH  HBVH  HBYH \nHFAH  HFJH  HGTH  HGVH HGWH  \nHGYH  HJAJH  HKOH  HLTH  HLUH  \nHLVH HLWH  HLYH  HFJH  HOTOH  \nHOVOH  HOWOH HOXOH  HOYOH  \nHPJH  HRSH  HRTH  HRVH HRWH  \nHRYH  HSTH  HSVH  HSYH  HTOTH \nHUAUH  HVAVH  HVSVH  HWAH  \nHWSH  HXOXH HYAYH  HYOYH  \nHYJH  HZOZH HPAH HPJH HTJH \nHVJH HLOH HRUH\nnvn uvan nron ncon notofon nfn \nnovon nowon nxoxn nwn nyn \nnoyon nkon nzozn uvsvn nogon
3.1 Latin Kerning, \nUc   \n\nAJ  AJAR\nAO  AORTA\nAOA  BILBAOANS\nAS  AENEAS\nASA  BASALT\nAT  ATLAS\nAT  ENTREATY\nAT  GWATHMEY\nAT  IMMEDIATE\nAT  OATMEAL\nAT  WHAT\nATA  BATAILLON\nAU  AUTHORIZED\nAU  AUTO\nAU  UMLAUT\nAUA  BAUAUFLAGE\nAV  AVE\nAV  AVENIR\nAV  XAVIER\nAVA  HAVANNA\nAW  AWAY\nAW  AWE\nAWA  EUROPAWAHL\nAY  AYOLA\nAY  DWAYNE\nAY  GAYLE\nAY  WEDNESDAY\nAYA  PAPAYA\nBA  AKBAR\nBA  BAND\nBA  ZANZABAR\nBJ  BJORN\nBO  BOG\nBS  IBSEN\nBS  TUMBS\nBT  BOBTAILS\nBU  ABTREIBUNG\nBV  BVART\nBW  OBWOHL\nBX  ABXAZO\nBY  BYPASS\nBY  BYTE\nBZ  BZONGA\nCA  AMERICANISM\nCA  CACHET\nCJ  ARCJETS\nCO  COPE\nCT  ECTOMORPH\nCT  FACT\nCV  COMICVERSE\nCW  CWACKER\nCY  CYRANO\nCYC  BICYCLE\nCZ  MOTEUCZOMA\nDA  DAY\nDA  YUDAS\nDJ  DJAKARTA\nDS  MCDONNALDS\nDV  ADVERT\nDW  DWAYNE\nDY  DYLAN\nDY  GDYNIA\nDZ  DZERZHINSK\nEC  ECTOMORPH\nEG  AEGIS\nEG  EGYPT\nEJ  ERNTEJAHRE\nEO  EOLIAN\nES  ESKIMO\nET  EINTRETEN\nEV  BEVORSTEHT\nEW  GEWERBE\nEX  EXIT\nEY  CEYLON\nEZ  GEZIERT\nFA  AGFA\nFA  WUTANFALL\nFJ  FJORD\nFO  CALIFORNIA\nFO  FONT\nFS  IMPFSTOFFE\nFT  AFT\nFU  FUNE\nFW  KOPFWEH\nFY  FYNLEY\nFZ  TOPFZEIT\nGA  UGANDA\nGO  OGOR\nGS  GZAGS\nGT  PLAGTEN\nGV  ZUGVOGEL\nGW  GWATHMEY\nGW  GWEN\nGX  NINGXIA\nGY  DINGY\nGY  EGYPT\nGY  GYRO\nGY  IGGY\nGZ  FLUGZIEL\nJA  JACKY\nJA  JAHRGANG\nKO  KOKO\nKO  KOLOSSEUM\nKS  IWERKS\nKS  JENKS\nKU  KULINARISCH\nKY  NOOKY\nKY  VICKY\nLG  VULGAR\nLO  FLORIDA\nLO  LOAD\nLO  SLOW\nLO  XOLON\nLO  XYLOPHONE\nLS  QELS\nLT  HILTON\nLT  SVELTE\nLU  BLUME\nLU  CLUTE\nLV  VOLVO\nLV  REVOLVER\nLW  REALWERT\nLY  LYNCH\nLY  UTTERLY\nOA  BLOAT\nOA  LOAD\nOJ  PROJEKT\nOS  CNOSSUS\nOS  OSTRA\nOT  GONOT\nOT  OTTMAR\nOTO  MOTOR\nOV  NOVOCANE\nOV  OVER\nOVO  KOSOVO\nOW  CROW\nOW  TOWER\nOW  WINDOW\nOWO  SOWOHL\nOX  XEROX\nOXO  PARADOXON\nOY  AHOY\nOY  ROYAL\nOYO  TOYOTA\nOZ  OZEANE\nOZO  PROZONES\nPA  APALOOSA\nPA  BYPASS\nPA  PARAGLIDER\nPA  SPANNUNG\nPJ  SKOPJE\nPO  POLEN\nPO  SPOKE\nPS  OOPS\nPS  UPSTAIRS\nPT  TYPTESTS\nPV  UPVOTED\nPW  KIPPWAGEN\nPY  BUMPY\nPY  PYRE\nPZ  LEIPZIG\nQA  QANAT\nQI  SQISH\nQO  YAQONA\nQS  BUQSHA\nQT  NUQTA\nQU  OBLIQUE\nQU  SQUIRE\nQV  AQVAVITS\nQW  TAQWA\nQY  SESQYIPEDALITY\nRJ  CARJACKS\nRO  BROT\nRO  ROTWEIN\nRO  XEROX\nRS  TORSTEN\nRS  UPSTAIRS\nRS  VERSION\nRT  BVART\nRT  DJAKARTA\nRT  HUBERT\nRU  FEBRUARY\nRU  RUSSLAND\nRV  LARVE\nRW  CERVANTES\nRX  RWANDA\nRY  CARRY\nRY  FURY\nRY  JHERRY\nSA  KUSACK\nSA  SACRIFICE\nSA  SENSATION\nSA  WSA\nSC  KULINARISCH\nSC  SCUZZ\nSJ  TESJE\nSO  DAVIDSON\nSS  ABMESSEN\nST  EPSTEIN\nST  HYSTERIE\nST  TORSTEN\nSTS  FESTSETZEN\nSU  SUCHEN\nSU  SUNG\nSV  SVELTE\nSW  IPSWITCH\nSW  SWAP\nSW  SWISS\nSY  GYPSY\nSY  SYMANTICTAIL\nSZ  JAHRESZAHL\nSZ  KAMPFSZENE\nTA  FREITAG\nTA  TAMARA\nTA  TOTAL\nTA  STATE\nTJ  KATJA\nTO  ATOM\nTO  HILTON\nTO  STONER\nTO  TOWER\nTO  TOTAL\nTOT  AUTOTÜR\nTS  TSENA\nRY  RYAL\nUA  AQUARIUM\nUA  FEBRUARY\nUA  IQUART\nUJ  SUJET\nUS  IQUARUS\nUX  LUXURIOUS\nVA  CERVANTES\nVA  EVA\nVA  VALERIE\nVO  AVON\nVO  NOVOCANE\nVO  VOLVO\nVO  VORORT\nVOV  DEVOVED\nVS  AKTIVSALDO\nWA  DWAYNE\nWA  EWAN\nWA  GWATHMEY\nWA  RWANDA\nWA  SWAP\nWJ  BLOWJOB\nWO  AWOR\nWO  WORLD\nWS  WSA\nWU  WULK\nXO  EXODUS\nXO  XOLON\nXS  SEXSYMBOL\nXU  XUNA\nYA  HYACINTH\nYA  IYAAA\nYA  NYACK\nYA  YABOE\nYJ  PYJAMA\nYO  AYOLA\nYO  YOYO\nYS  HYSTERIE\nYS  OYSTER\nZO  BZONGA\nZS  UZSSAI\nZSZ  JAZZSZENE\nZZ  PIZZA\nVÆ  VÆRØY\nWÆ  WÆRINGWIC\nYÆ  HYÆNA\nFÆ  ÓFÆRUFOSS\nTÆ  TÆNARUM\nPÆ  PÆDIATRIC\nBÆ  BÆRUM\nÞV  ÞVOÐI\nÞW  ÞWERAN\nÞJ ÞJAZI \nÞA ÞANGBRANDR \nÞY ÞYKKI\n
